Q (mW/m2),U (mW/m2),X,Y,Lat,Lon
84.868,55.076,731531,-2497297,-66.377,163.673
81.472,45.526,781982,-2497297,-66.248,162.613
86.683,44.977,630630,-2446846,-67.044,165.548
85.852,49.681,681081,-2446846,-66.928,164.445
96.365,65.101,731531,-2446846,-66.804,163.355
83.361,41.676,630630,-2396396,-67.476,165.256
82.176,41.919,681081,-2396396,-67.358,164.134
65.696,30.081,781982,-2144144,-69.216,159.963
70.178,37.987,832432,-2144144,-69.058,158.782
54.817,24.012,882882,-2144144,-68.891,157.62
53.11,24.342,933333,-2144144,-68.716,156.477
51.73,28.77,983783,-2144144,-68.533,155.353
51.864,25.157,1034234,-2144144,-68.342,154.25
55.435,26.145,1084684,-2144144,-68.143,153.166
94.235,50.877,428828,-2093693,-70.513,168.425
79.607,35.544,479279,-2093693,-70.417,167.106
76.313,34.464,529729,-2093693,-70.311,165.801
78.604,32.211,580180,-2093693,-70.196,164.512
75.955,38.532,630630,-2093693,-70.07,163.237
63.015,29.584,681081,-2093693,-69.936,161.98
64.773,31.023,731531,-2093693,-69.792,160.741
56.46,23.03,781982,-2093693,-69.639,159.52
53.306,23.373,832432,-2093693,-69.477,158.318
57.8,22.739,882882,-2093693,-69.306,157.136
55.288,20.504,933333,-2093693,-69.127,155.974
47.842,18.912,983783,-2093693,-68.94,154.832
44.024,23.887,1034234,-2093693,-68.745,153.712
48.85,19.958,1084684,-2093693,-68.542,152.613
51.565,20.718,1135135,-2093693,-68.332,151.535
60.812,25.593,1185585,-2093693,-68.115,150.479
56.062,20.331,1236036,-2093693,-67.89,149.444
55.045,19.871,1488288,-2093693,-66.673,144.593
61.224,20.946,1538738,-2093693,-66.411,143.686
101.848,60.927,327927,-2043243,-71.12,170.882
83.876,38.581,378378,-2043243,-71.043,169.509
83.719,45.172,428828,-2043243,-70.955,168.147
77.334,32.9,479279,-2043243,-70.857,166.799
71.497,29.791,529729,-2043243,-70.749,165.466
67.283,33.633,580180,-2043243,-70.63,164.148
58.608,29.268,630630,-2043243,-70.502,162.848
60.324,27.04,681081,-2043243,-70.364,161.565
64.871,25.658,731531,-2043243,-70.217,160.301
57.491,23.687,781982,-2043243,-70.06,159.057
51.211,20.316,832432,-2043243,-69.894,157.834
57.58,21.242,882882,-2043243,-69.72,156.631
57.804,23.05,933333,-2043243,-69.537,155.45
56.476,21.907,983783,-2043243,-69.346,154.29
63.488,24.972,1034234,-2043243,-69.147,153.153
49.324,19.828,1084684,-2043243,-68.94,152.038
50.786,17.379,1135135,-2043243,-68.725,150.945
56.651,20.32,1185585,-2043243,-68.504,149.876
54.475,21.44,1236036,-2043243,-68.275,148.829
52.794,19.257,1286486,-2043243,-68.04,147.804
51.448,19.292,1336936,-2043243,-67.798,146.802
53.232,20.243,1387387,-2043243,-67.549,145.823
51.247,19.93,1437837,-2043243,-67.295,144.866
59.033,20.022,1488288,-2043243,-67.035,143.931
62.031,18.109,1538738,-2043243,-66.769,143.017
62.338,20.699,1589189,-2043243,-66.498,142.125
86.911,64.53,327927,-1992792,-71.567,170.655
79.374,35.097,378378,-1992792,-71.488,169.249
81.347,40.157,428828,-1992792,-71.398,167.856
73.482,37.365,479279,-1992792,-71.297,166.477
68.324,27.157,529729,-1992792,-71.186,165.114
58.874,26.069,580180,-1992792,-71.065,163.768
53.254,25.437,630630,-1992792,-70.933,162.44
55.729,23.921,681081,-1992792,-70.792,161.131
59.927,23.718,731531,-1992792,-70.641,159.842
53.733,27.29,781982,-1992792,-70.481,158.575
62.195,21.894,832432,-1992792,-70.311,157.329
60.376,20.59,882882,-1992792,-70.133,156.105
58.872,20.533,933333,-1992792,-69.946,154.904
60.924,22.449,983783,-1992792,-69.751,153.726
62.276,25.792,1034234,-1992792,-69.547,152.571
59.318,19.565,1084684,-1992792,-69.336,151.44
60.46,19.369,1135135,-1992792,-69.117,150.333
66.613,21.053,1185585,-1992792,-68.891,149.25
63.954,21.653,1236036,-1992792,-68.658,148.191
64.297,22.038,1286486,-1992792,-68.418,147.155
63.918,23.222,1336936,-1992792,-68.171,146.143
61.044,19.516,1387387,-1992792,-67.918,145.154
57.198,18.325,1437837,-1992792,-67.659,144.189
62.459,18.885,1488288,-1992792,-67.395,143.246
63.195,16.966,1538738,-1992792,-67.124,142.326
64.088,19.462,1589189,-1992792,-66.849,141.429
57.664,22.944,1639639,-1992792,-66.568,140.553
61.054,24.581,1690090,-1992792,-66.282,139.699
79.647,35.306,327927,-1942342,-72.014,170.417
80.202,40.911,378378,-1942342,-71.932,168.977
71.075,32.84,428828,-1942342,-71.84,167.55
83.287,48.068,479279,-1942342,-71.737,166.139
63.399,25.957,529729,-1942342,-71.623,164.745
54.226,28.774,580180,-1942342,-71.499,163.369
56.209,24.47,630630,-1942342,-71.364,162.013
60.448,31.099,681081,-1942342,-71.219,160.677
53.626,22.72,731531,-1942342,-71.065,159.362
58.819,24.951,781982,-1942342,-70.901,158.07
63.936,23.905,832432,-1942342,-70.727,156.801
57.387,21.28,882882,-1942342,-70.545,155.556
58.929,21.525,933333,-1942342,-70.354,154.335
60.38,21.665,983783,-1942342,-70.154,153.138
61.566,19.89,1034234,-1942342,-69.946,151.966
62.801,18.699,1084684,-1942342,-69.73,150.819
60.526,20.03,1135135,-1942342,-69.507,149.697
55.595,20.522,1185585,-1942342,-69.276,148.601
61.403,19.804,1236036,-1942342,-69.038,147.529
61.528,17.653,1286486,-1942342,-68.793,146.482
61.932,17.373,1336936,-1942342,-68.542,145.46
59.691,15.888,1387387,-1942342,-68.285,144.462
58.864,16.233,1437837,-1942342,-68.021,143.489
62.168,14.294,1488288,-1942342,-67.751,142.539
63.643,14.826,1538738,-1942342,-67.476,141.613
61.21,15.697,1589189,-1942342,-67.196,140.711
58.868,16.319,1639639,-1942342,-66.91,139.83
57.407,18.518,1690090,-1942342,-66.62,138.972
57.45,24.479,1740540,-1942342,-66.325,138.136
60.574,23.514,1790991,-1942342,-66.026,137.322
76.249,36.74,327927,-1891891,-72.461,170.166
68.861,37.935,378378,-1891891,-72.377,168.69
79.917,34.351,428828,-1891891,-72.283,167.229
75.643,31.618,479279,-1891891,-72.177,165.784
61.466,26.794,529729,-1891891,-72.06,164.358
60.841,36.202,580180,-1891891,-71.932,162.951
60.44,26.725,630630,-1891891,-71.794,161.565
55.499,21.832,681081,-1891891,-71.646,160.201
56.14,27.708,731531,-1891891,-71.488,158.86
66.099,24.514,781982,-1891891,-71.319,157.543
60.848,21.026,832432,-1891891,-71.142,156.25
58.144,20.464,882882,-1891891,-70.955,154.983
61.262,20.745,933333,-1891891,-70.76,153.741
61.19,21.803,983783,-1891891,-70.555,152.526
59.45,19.052,1034234,-1891891,-70.343,151.336
60.952,19.436,1084684,-1891891,-70.123,150.173
59.22,20.329,1135135,-1891891,-69.894,149.036
52.069,20.148,1185585,-1891891,-69.659,147.926
53.642,20.345,1236036,-1891891,-69.416,146.842
64.66,17.015,1286486,-1891891,-69.167,145.784
57.004,16.999,1336936,-1891891,-68.911,144.752
60.956,15.603,1387387,-1891891,-68.648,143.746
59.903,14.86,1437837,-1891891,-68.38,142.765
57.531,16.205,1488288,-1891891,-68.105,141.809
58.972,15.508,1538738,-1891891,-67.825,140.877
52.684,17.123,1589189,-1891891,-67.54,139.97
52.599,18.149,1639639,-1891891,-67.25,139.086
56.366,18.088,1690090,-1891891,-66.955,138.225
57.4,18.249,1740540,-1891891,-66.655,137.386
54.884,21.821,1790991,-1891891,-66.351,136.569
49.032,17.886,1841441,-1891891,-66.043,135.774
49.295,18.466,1891891,-1891891,-65.73,135.0
74.737,47.894,327927,-1841441,-72.908,169.902
80.026,35.971,378378,-1841441,-72.823,168.389
80.189,36.162,428828,-1841441,-72.725,166.891
85.697,49.696,479279,-1841441,-72.617,165.411
63.199,25.382,529729,-1841441,-72.497,163.951
57.451,22.704,580180,-1841441,-72.366,162.512
63.066,27.791,630630,-1841441,-72.224,161.095
54.079,21.372,681081,-1841441,-72.072,159.702
58.248,19.584,731531,-1841441,-71.909,158.334
56.165,20.786,781982,-1841441,-71.737,156.991
64.467,20.047,832432,-1841441,-71.555,155.674
56.819,20.118,882882,-1841441,-71.364,154.385
68.406,18.155,933333,-1841441,-71.164,153.122
58.098,19.025,983783,-1841441,-70.955,151.887
63.155,19.64,1034234,-1841441,-70.738,150.68
54.803,19.239,1084684,-1841441,-70.513,149.5
53.7,19.086,1135135,-1841441,-70.28,148.349
53.861,18.816,1185585,-1841441,-70.039,147.225
53.002,17.311,1236036,-1841441,-69.792,146.129
59.446,16.802,1286486,-1841441,-69.537,145.061
56.73,16.054,1336936,-1841441,-69.276,144.019
55.48,16.638,1387387,-1841441,-69.009,143.005
58.284,16.302,1437837,-1841441,-68.735,142.016
58.517,16.478,1488288,-1841441,-68.456,141.054
54.374,18.07,1538738,-1841441,-68.171,140.117
53.013,16.315,1589189,-1841441,-67.881,139.205
55.289,13.951,1639639,-1841441,-67.586,138.318
60.997,16.276,1690090,-1841441,-67.286,137.454
44.238,18.326,1740540,-1841441,-66.982,136.614
58.127,18.728,1790991,-1841441,-66.673,135.796
53.811,17.836,1841441,-1841441,-66.36,135.0
47.134,16.657,1891891,-1841441,-66.043,134.226
47.586,16.636,1942342,-1841441,-65.722,133.472
66.006,41.438,327927,-1790991,-73.356,169.624
63.793,33.502,378378,-1790991,-73.268,168.071
67.244,36.343,428828,-1790991,-73.168,166.535
71.104,33.774,479279,-1790991,-73.056,165.018
74.339,24.881,529729,-1790991,-72.933,163.523
62.591,24.348,580180,-1790991,-72.798,162.051
56.341,28.417,630630,-1790991,-72.653,160.602
51.794,21.252,681081,-1790991,-72.497,159.179
45.94,24.359,731531,-1790991,-72.33,157.782
46.831,20.716,781982,-1790991,-72.153,156.413
53.295,20.94,832432,-1790991,-71.967,155.072
51.168,18.167,882882,-1790991,-71.771,153.759
52.367,18.813,933333,-1790991,-71.567,152.475
57.716,19.482,983783,-1790991,-71.353,151.22
51.274,18.414,1034234,-1790991,-71.131,149.995
52.191,19.552,1084684,-1790991,-70.901,148.799
50.685,17.835,1135135,-1790991,-70.663,147.633
51.541,18.097,1185585,-1790991,-70.417,146.497
56.448,19.642,1236036,-1790991,-70.164,145.389
59.377,16.315,1286486,-1790991,-69.905,144.31
61.313,15.794,1336936,-1790991,-69.639,143.259
55.732,17.01,1387387,-1790991,-69.366,142.237
55.17,16.322,1437837,-1790991,-69.087,141.242
57.159,17.844,1488288,-1790991,-68.803,140.274
53.982,17.745,1538738,-1790991,-68.513,139.332
52.657,16.771,1589189,-1790991,-68.218,138.417
51.666,15.434,1639639,-1790991,-67.918,137.526
54.92,15.266,1690090,-1790991,-67.613,136.66
57.127,17.613,1740540,-1790991,-67.304,135.818
44.974,19.156,1790991,-1790991,-66.99,135.0
50.833,19.35,1841441,-1790991,-66.673,134.204
58.771,17.127,1891891,-1790991,-66.351,133.431
50.677,18.149,1942342,-1790991,-66.026,132.678
84.612,43.043,428828,-1740540,-73.61,166.159
85.065,44.508,479279,-1740540,-73.495,164.604
62.156,24.597,529729,-1740540,-73.368,163.072
57.792,28.014,580180,-1740540,-73.23,161.565
51.17,32.177,630630,-1740540,-73.081,160.084
49.96,22.513,681081,-1740540,-72.92,158.629
47.948,22.143,731531,-1740540,-72.75,157.203
45.385,20.466,781982,-1740540,-72.568,155.807
53.325,20.575,832432,-1740540,-72.377,154.44
54.765,21.2,882882,-1740540,-72.177,153.104
55.218,19.102,933333,-1740540,-71.967,151.798
51.925,19.499,983783,-1740540,-71.749,150.524
53.597,19.776,1034234,-1740540,-71.521,149.281
47.451,17.998,1084684,-1740540,-71.286,148.069
50.783,18.471,1135135,-1740540,-71.043,146.889
49.452,18.068,1185585,-1740540,-70.792,145.739
53.908,20.702,1236036,-1740540,-70.534,144.62
53.586,15.848,1286486,-1740540,-70.269,143.531
51.303,17.849,1336936,-1740540,-69.998,142.472
55.231,18.913,1387387,-1740540,-69.72,141.442
53.079,17.934,1437837,-1740540,-69.436,140.44
53.555,18.819,1488288,-1740540,-69.147,139.467
51.956,18.534,1538738,-1740540,-68.852,138.521
51.584,17.28,1589189,-1740540,-68.552,137.603
51.742,15.974,1639639,-1740540,-68.247,136.71
52.116,15.846,1690090,-1740540,-67.937,135.843
57.173,16.185,1740540,-1740540,-67.623,135.0
55.596,18.096,1790991,-1740540,-67.304,134.182
51.759,17.512,1841441,-1740540,-66.982,133.386
43.788,17.59,1891891,-1740540,-66.655,132.614
57.418,18.059,1942342,-1740540,-66.325,131.864
56.309,20.411,1992792,-1740540,-65.992,131.135
78.753,37.853,428828,-1690090,-74.052,165.763
70.086,25.064,479279,-1690090,-73.933,164.168
61.965,25.107,529729,-1690090,-73.803,162.597
54.879,22.409,580180,-1690090,-73.661,161.054
52.034,23.661,630630,-1690090,-73.508,159.538
48.731,22.09,681081,-1690090,-73.343,158.051
42.398,19.328,731531,-1690090,-73.168,156.595
41.164,17.932,781982,-1690090,-72.982,155.171
47.706,19.448,832432,-1690090,-72.786,153.778
56.735,20.587,882882,-1690090,-72.58,152.418
48.597,17.245,933333,-1690090,-72.366,151.091
57.322,19.791,983783,-1690090,-72.142,149.797
57.265,18.994,1034234,-1690090,-71.909,148.536
51.057,19.422,1084684,-1690090,-71.669,147.308
58.804,20.633,1135135,-1690090,-71.42,146.113
53.516,17.998,1185585,-1690090,-71.164,144.951
53.587,18.549,1236036,-1690090,-70.901,143.82
44.418,18.078,1286486,-1690090,-70.63,142.722
46.906,18.131,1336936,-1690090,-70.354,141.654
49.998,17.896,1387387,-1690090,-70.07,140.618
50.994,18.799,1437837,-1690090,-69.781,139.611
48.469,17.151,1488288,-1690090,-69.487,138.633
47.041,17.216,1538738,-1690090,-69.186,137.684
49.364,17.531,1589189,-1690090,-68.881,136.762
53.346,15.57,1639639,-1690090,-68.571,135.868
52.443,16.967,1690090,-1690090,-68.256,135.0
53.729,16.427,1740540,-1690090,-67.937,134.157
58.04,16.67,1790991,-1690090,-67.613,133.34
52.172,16.491,1841441,-1690090,-67.286,132.546
57.629,16.73,1891891,-1690090,-66.955,131.775
56.959,20.022,1942342,-1690090,-66.62,131.028
55.083,20.485,1992792,-1690090,-66.282,130.301
68.232,31.828,428828,-1639639,-74.493,165.343
72.663,32.492,479279,-1639639,-74.372,163.706
68.337,23.37,529729,-1639639,-74.237,162.096
53.294,24.66,580180,-1639639,-74.091,160.514
48.272,16.607,630630,-1639639,-73.933,158.962
53.29,29.389,681081,-1639639,-73.764,157.443
54.103,20.092,731531,-1639639,-73.584,155.956
49.603,18.382,781982,-1639639,-73.393,154.502
52.303,23.571,832432,-1639639,-73.193,153.083
51.637,21.939,882882,-1639639,-72.982,151.699
54.314,18.242,933333,-1639639,-72.762,150.35
57.303,19.302,983783,-1639639,-72.532,149.036
54.003,18.945,1034234,-1639639,-72.295,147.758
48.28,19.727,1084684,-1639639,-72.048,146.514
55.801,18.722,1135135,-1639639,-71.794,145.305
50.618,17.478,1185585,-1639639,-71.533,144.13
44.402,20.359,1236036,-1639639,-71.264,142.989
43.475,21.53,1286486,-1639639,-70.988,141.882
44.88,20.202,1336936,-1639639,-70.706,140.807
47.666,19.108,1387387,-1639639,-70.417,139.764
48.631,17.26,1437837,-1639639,-70.123,138.752
49.146,16.994,1488288,-1639639,-69.822,137.77
55.843,18.482,1538738,-1639639,-69.517,136.818
51.756,17.459,1589189,-1639639,-69.206,135.895
54.128,15.93,1639639,-1639639,-68.891,135.0
54.327,16.632,1690090,-1639639,-68.571,134.132
55.497,17.024,1740540,-1639639,-68.247,133.29
58.279,16.911,1790991,-1639639,-67.918,132.474
53.439,17.331,1841441,-1639639,-67.586,131.682
65.28,16.752,1891891,-1639639,-67.25,130.914
58.771,19.041,1942342,-1639639,-66.91,130.17
54.067,20.359,1992792,-1639639,-66.568,129.447
75.039,33.222,479279,-1589189,-74.809,163.217
57.889,27.265,529729,-1589189,-74.671,161.565
40.277,15.682,580180,-1589189,-74.52,159.944
56.169,30.053,630630,-1589189,-74.358,158.356
46.837,23.058,681081,-1589189,-74.184,156.801
62.76,28.009,731531,-1589189,-73.999,155.283
46.051,17.377,781982,-1589189,-73.803,153.8
57.898,25.465,832432,-1589189,-73.597,152.354
54.859,20.257,882882,-1589189,-73.381,150.945
54.842,19.181,933333,-1589189,-73.155,149.574
52.73,19.191,983783,-1589189,-72.92,148.241
57.749,19.798,1034234,-1589189,-72.677,146.944
55.13,20.506,1084684,-1589189,-72.425,145.685
59.298,19.766,1135135,-1589189,-72.165,144.462
49.672,17.366,1185585,-1589189,-71.898,143.276
50.919,23.494,1236036,-1589189,-71.623,142.125
54.555,19.849,1286486,-1589189,-71.342,141.009
53.674,24.444,1336936,-1589189,-71.054,139.927
42.788,18.208,1387387,-1589189,-70.76,138.879
48.136,19.952,1437837,-1589189,-70.46,137.862
49.213,18.422,1488288,-1589189,-70.154,136.878
52.184,20.013,1538738,-1589189,-69.843,135.924
48.23,17.276,1589189,-1589189,-69.527,135.0
54.641,17.565,1639639,-1589189,-69.206,134.105
55.522,17.525,1690090,-1589189,-68.881,133.238
60.239,17.055,1740540,-1589189,-68.552,132.397
55.465,16.789,1790991,-1589189,-68.218,131.583
55.526,17.675,1841441,-1589189,-67.881,130.795
54.586,16.297,1891891,-1589189,-67.54,130.03
64.478,16.111,1942342,-1589189,-67.196,129.289
56.034,19.212,1992792,-1589189,-66.849,128.571
52.4,22.093,2093693,-1589189,-66.145,127.2
73.18,31.568,479279,-1538738,-75.246,162.699
58.919,25.382,529729,-1538738,-75.103,161.003
54.003,26.526,580180,-1538738,-74.948,159.341
54.557,29.408,630630,-1538738,-74.781,157.714
56.214,21.555,681081,-1538738,-74.602,156.125
55.9,23.02,731531,-1538738,-74.412,154.573
56.49,24.135,781982,-1538738,-74.211,153.06
50.586,20.743,832432,-1538738,-73.999,151.587
52.809,21.104,882882,-1538738,-73.777,150.154
54.39,19.506,933333,-1538738,-73.546,148.761
54.941,19.546,983783,-1538738,-73.305,147.407
51.801,19.308,1034234,-1538738,-73.056,146.094
51.394,21.444,1084684,-1538738,-72.798,144.819
51.396,18.76,1135135,-1538738,-72.532,143.584
40.802,19.237,1185585,-1538738,-72.259,142.386
52.088,22.586,1236036,-1538738,-71.979,141.226
52.798,18.766,1286486,-1538738,-71.691,140.102
48.035,21.141,1336936,-1538738,-71.398,139.014
43.123,19.087,1387387,-1538738,-71.098,137.961
43.766,19.571,1437837,-1538738,-70.792,136.941
48.109,18.524,1488288,-1538738,-70.481,135.955
45.826,19.454,1538738,-1538738,-70.164,135.0
49.373,17.219,1589189,-1538738,-69.843,134.076
51.058,18.178,1639639,-1538738,-69.517,133.182
54.805,19.482,1690090,-1538738,-69.186,132.316
55.14,17.319,1740540,-1538738,-68.852,131.479
61.801,18.078,1790991,-1538738,-68.513,130.668
64.452,16.703,1841441,-1538738,-68.171,129.883
47.492,12.447,1891891,-1538738,-67.825,129.123
62.799,18.789,1942342,-1538738,-67.476,128.387
57.224,19.618,1992792,-1538738,-67.124,127.674
55.419,24.946,2043243,-1538738,-66.769,126.983
55.677,20.29,2093693,-1538738,-66.411,126.314
55.444,21.538,2144144,-1538738,-66.051,125.665
57.681,28.051,479279,-1488288,-75.682,162.15
52.75,25.688,529729,-1488288,-75.535,160.408
53.788,18.442,580180,-1488288,-75.375,158.703
62.86,21.243,630630,-1488288,-75.203,157.036
50.86,20.005,681081,-1488288,-75.019,155.41
52.368,18.527,731531,-1488288,-74.823,153.825
51.478,20.772,781982,-1488288,-74.616,152.282
55.088,24.405,832432,-1488288,-74.398,150.781
59.246,21.373,882882,-1488288,-74.171,149.323
53.285,18.946,933333,-1488288,-73.933,147.907
54.559,19.236,983783,-1488288,-73.687,146.535
55.797,22.464,1034234,-1488288,-73.431,145.204
45.138,18.551,1084684,-1488288,-73.168,143.915
48.129,18.51,1135135,-1488288,-72.896,142.667
50.113,24.002,1185585,-1488288,-72.617,141.459
49.418,21.58,1236036,-1488288,-72.33,140.29
50.421,20.34,1286486,-1488288,-72.037,139.16
48.045,22.206,1336936,-1488288,-71.737,138.066
45.214,20.87,1387387,-1488288,-71.431,137.01
43.911,17.54,1437837,-1488288,-71.12,135.988
44.457,17.808,1488288,-1488288,-70.803,135.0
47.243,17.442,1538738,-1488288,-70.481,134.045
48.45,19.309,1589189,-1488288,-70.154,133.122
49.323,19.577,1639639,-1488288,-69.822,132.23
49.744,17.846,1690090,-1488288,-69.487,131.367
56.064,19.372,1740540,-1488288,-69.147,130.533
58.565,17.704,1790991,-1488288,-68.803,129.726
63.912,15.97,1841441,-1488288,-68.456,128.946
57.9,18.101,1891891,-1488288,-68.105,128.191
54.423,17.712,1942342,-1488288,-67.751,127.461
50.161,17.249,1992792,-1488288,-67.395,126.754
54.905,18.221,2043243,-1488288,-67.035,126.069
63.136,18.068,2093693,-1488288,-66.673,125.407
64.121,23.475,2144144,-1488288,-66.308,124.765
74.921,34.917,428828,-1437837,-76.254,163.393
64.541,28.069,479279,-1437837,-76.116,161.565
51.632,26.484,529729,-1437837,-75.965,159.775
68.81,31.965,580180,-1437837,-75.8,158.026
65.175,38.289,630630,-1437837,-75.623,156.318
52.369,19.693,681081,-1437837,-75.433,154.654
52.918,19.096,731531,-1437837,-75.231,153.034
50.766,17.835,781982,-1437837,-75.019,151.46
53.877,22.075,832432,-1437837,-74.795,149.931
49.878,20.113,882882,-1437837,-74.561,148.449
56.579,24.459,933333,-1437837,-74.318,147.011
56.776,24.87,983783,-1437837,-74.065,145.62
50.989,19.5,1034234,-1437837,-73.803,144.273
46.267,20.248,1084684,-1437837,-73.533,142.97
45.548,22.068,1135135,-1437837,-73.255,141.71
45.105,20.787,1185585,-1437837,-72.97,140.492
42.624,21.436,1236036,-1437837,-72.677,139.316
46.376,18.725,1286486,-1437837,-72.377,138.18
43.131,17.042,1336936,-1437837,-72.072,137.083
41.935,18.265,1387387,-1437837,-71.76,136.023
43.24,18.749,1437837,-1437837,-71.443,135.0
45.767,18.561,1488288,-1437837,-71.12,134.012
46.758,17.801,1538738,-1437837,-70.792,133.059
45.98,18.523,1589189,-1437837,-70.46,132.138
50.196,17.061,1639639,-1437837,-70.123,131.248
52.833,17.436,1690090,-1437837,-69.781,130.389
61.252,19.2,1740540,-1437837,-69.436,129.56
60.407,18.064,1790991,-1437837,-69.087,128.758
56.729,19.813,1841441,-1437837,-68.735,127.984
53.421,16.669,1891891,-1437837,-68.38,127.235
55.867,17.042,1942342,-1437837,-68.021,126.511
54.718,17.828,1992792,-1437837,-67.659,125.811
61.364,16.459,2043243,-1437837,-67.295,125.134
59.397,18.742,2093693,-1437837,-66.928,124.479
65.377,20.069,2144144,-1437837,-66.559,123.845
98.252,48.299,327927,-1387387,-76.934,166.701
66.547,28.292,428828,-1387387,-76.693,162.824
70.046,18.425,479279,-1387387,-76.55,160.942
58.219,21.854,529729,-1387387,-76.394,159.102
55.792,22.79,580180,-1387387,-76.223,157.306
54.9,19.889,630630,-1387387,-76.04,155.556
52.105,19.339,681081,-1387387,-75.845,153.853
51.737,20.12,731531,-1387387,-75.637,152.199
54.133,21.849,781982,-1387387,-75.418,150.593
51.177,21.699,832432,-1387387,-75.189,149.036
55.192,21.785,882882,-1387387,-74.948,147.529
54.731,19.967,933333,-1387387,-74.698,146.07
53.788,20.788,983783,-1387387,-74.439,144.66
48.955,20.719,1034234,-1387387,-74.171,143.297
52.532,22.811,1084684,-1387387,-73.894,141.981
60.185,27.277,1135135,-1387387,-73.61,140.711
53.831,22.974,1185585,-1387387,-73.318,139.485
48.87,20.473,1236036,-1387387,-73.019,138.302
47.23,18.739,1286486,-1387387,-72.713,137.161
46.88,19.319,1336936,-1387387,-72.401,136.061
44.088,19.335,1387387,-1387387,-72.083,135.0
46.968,23.543,1437837,-1387387,-71.76,133.977
48.277,21.854,1488288,-1387387,-71.431,132.99
47.999,17.586,1538738,-1387387,-71.098,132.039
46.792,17.638,1589189,-1387387,-70.76,131.121
53.944,18.642,1639639,-1387387,-70.417,130.236
51.916,17.557,1690090,-1387387,-70.07,129.382
57.537,18.024,1740540,-1387387,-69.72,128.558
56.89,22.706,1790991,-1387387,-69.366,127.763
55.07,16.174,1841441,-1387387,-69.009,126.995
56.893,17.966,1891891,-1387387,-68.648,126.254
53.589,19.78,1942342,-1387387,-68.285,125.538
58.561,20.694,1992792,-1387387,-67.918,124.846
55.53,20.173,2043243,-1387387,-67.549,124.177
61.892,19.312,2093693,-1387387,-67.178,123.53
62.952,19.821,2144144,-1387387,-66.804,122.905
58.472,20.479,2194594,-1387387,-66.429,122.3
77.694,37.67,-882882,-1336936,-75.332,-146.56
81.075,44.907,-529729,-1336936,-76.821,-158.385
84.696,55.395,277477,-1336936,-77.481,168.275
80.936,39.454,327927,-1336936,-77.38,166.218
75.45,29.274,378378,-1336936,-77.263,164.197
73.945,24.593,428828,-1336936,-77.13,162.216
64.593,24.726,479279,-1336936,-76.983,160.278
52.845,25.795,529729,-1336936,-76.821,158.385
54.046,21.944,580180,-1336936,-76.645,156.541
59.913,21.371,630630,-1336936,-76.456,154.747
56.052,22.821,681081,-1336936,-76.254,153.004
57.712,24.576,731531,-1336936,-76.04,151.314
52.451,19.642,781982,-1336936,-75.815,149.676
51.513,19.312,832432,-1336936,-75.579,148.092
62.283,20.51,882882,-1336936,-75.332,146.56
57.893,22.177,933333,-1336936,-75.075,145.081
48.35,23.12,983783,-1336936,-74.809,143.653
44.565,18.545,1034234,-1336936,-74.534,142.275
64.603,27.245,1084684,-1336936,-74.251,140.947
49.207,19.143,1135135,-1336936,-73.96,139.667
48.613,18.518,1185585,-1336936,-73.661,138.434
49.911,19.453,1236036,-1336936,-73.356,137.246
47.778,19.063,1286486,-1336936,-73.044,136.102
46.696,18.877,1336936,-1336936,-72.725,135.0
45.783,18.872,1387387,-1336936,-72.401,133.939
46.113,18.873,1437837,-1336936,-72.072,132.917
47.116,18.506,1488288,-1336936,-71.737,131.934
45.132,16.602,1538738,-1336936,-71.398,130.986
47.765,20.023,1589189,-1336936,-71.054,130.073
51.665,17.028,1639639,-1336936,-70.706,129.193
53.268,18.127,1690090,-1336936,-70.354,128.346
54.913,13.774,1740540,-1336936,-69.998,127.528
54.438,17.257,1790991,-1336936,-69.639,126.741
54.99,17.514,1841441,-1336936,-69.276,125.981
55.35,17.777,1891891,-1336936,-68.911,125.248
57.224,18.363,1942342,-1336936,-68.542,124.54
58.34,19.876,1992792,-1336936,-68.171,123.857
62.659,22.263,2043243,-1336936,-67.798,123.198
60.794,18.473,2093693,-1336936,-67.422,122.56
66.565,20.776,2144144,-1336936,-67.044,121.945
56.1,20.285,2194594,-1336936,-66.664,121.35
64.66,34.119,-983783,-1286486,-75.174,-142.595
71.634,35.072,-933333,-1286486,-75.447,-144.039
84.678,46.67,-882882,-1286486,-75.711,-145.539
139.372,62.468,-832432,-1286486,-75.965,-147.095
84.687,48.213,-781982,-1286486,-76.208,-148.707
109.126,60.357,-731531,-1286486,-76.44,-150.376
74.592,34.099,-630630,-1286486,-76.869,-153.886
77.83,40.69,-580180,-1286486,-77.064,-155.726
82.451,40.502,-529729,-1286486,-77.246,-157.62
96.788,51.446,-479279,-1286486,-77.413,-159.567
86.016,45.871,277477,-1286486,-77.93,167.829
86.564,48.947,327927,-1286486,-77.825,165.7
79.908,34.797,378378,-1286486,-77.704,163.61
75.919,32.507,428828,-1286486,-77.566,161.565
67.555,37.639,479279,-1286486,-77.413,159.567
64.133,33.606,529729,-1286486,-77.246,157.62
55.902,23.547,580180,-1286486,-77.064,155.726
53.574,18.537,630630,-1286486,-76.869,153.886
51.286,17.906,681081,-1286486,-76.661,152.103
51.696,21.654,731531,-1286486,-76.44,150.376
55.034,22.67,781982,-1286486,-76.208,148.707
